participant,order,condB,condA,item_id,word,RT,word_len,row
SD2,word_package,package_true,workshop,item_9,'reticulate',212,12,229
SD2,word_package,package_true,workshop,item_10,'WordCloud2',828,12,230
SD2,word_package,package_foil,workshop,item_11,'MessyVerse',1592,12,231
SD2,word_package,package_foil,workshop,item_12,'ropeR',1220,7,232
SD2,word_package,package_foil,workshop,item_13,'ggDoodle',1581,10,233
SD2,word_package,package_foil,workshop,item_14,'sirisis',1467,9,234
SD2,word_package,package_foil,workshop,item_15,'ProTips',1304,9,235
SD2,word_package,package_foil,workshop,item_16,'fPlier',1485,8,236
SD2,word_package,package_foil,workshop,item_17,'ChickenPlot',1545,13,237
SD2,word_package,package_foil,workshop,item_18,'stories',1133,9,238
SD2,word_package,package_foil,workshop,item_19,'articulate',1335,12,239
SD2,word_package,package_foil,workshop,item_20,'NumberCloud2',1468,14,240
SD2,word_package,word_true,workshop,item_21,'interesting',574,13,241
SD2,word_package,word_true,workshop,item_22,'freshness',546,11,242
SD2,word_package,word_true,workshop,item_23,'Cabinet',414,9,243
SD2,word_package,word_true,workshop,item_24,'football',915,10,244
SD2,word_package,word_true,workshop,item_25,'Destitude',667,11,245
SD2,word_package,word_true,workshop,item_26,'painter',725,9,246
SD2,word_package,word_true,workshop,item_27,'throughout',571,12,247
SD2,word_package,word_true,workshop,item_28,'realize',693,9,248
SD2,word_package,word_true,workshop,item_29,'livelihood',613,12,249
SD2,word_package,word_true,workshop,item_30,'Treasure',749,10,250
SD2,word_package,word_foil,workshop,item_31,'hashtockle',825,12,251
SD2,word_package,word_foil,workshop,item_32,'voictent',908,10,252
SD2,word_package,word_foil,workshop,item_33,'dionlize',909,10,253
SD2,word_package,word_foil,workshop,item_34,'HockLorp',1049,10,254
SD2,word_package,word_foil,workshop,item_35,'parake',875,8,255
SD2,word_package,word_foil,workshop,item_36,'aplicorter',872,12,256
SD2,word_package,word_foil,workshop,item_37,'ifringe',904,9,257
SD2,word_package,word_foil,workshop,item_38,'tablue',1038,8,258
SD2,word_package,word_foil,workshop,item_39,'brazedic',986,10,259
SD2,word_package,word_foil,workshop,item_40,'Mustord',1156,9,260
SD2,word_package,practice,workshop,practice,'apple',607,7,261
SD2,word_package,practice,workshop,practice,'dog',727,5,262
SD2,word_package,practice,workshop,practice,'trust',609,7,263
SD2,word_package,practice,workshop,practice,'Program',617,9,264
RT4,word_package,package_true,no_workshop,item_1,'TidyVerse',893,11,265
RT4,word_package,package_true,no_workshop,item_2,'stringR',936,9,266
RT4,word_package,package_true,no_workshop,item_3,'ggPlot',848,8,267
RT4,word_package,package_true,no_workshop,item_4,'viridis',1177,9,268
RT4,word_package,package_true,no_workshop,item_5,'devtools',1123,10,269
RT4,word_package,package_true,no_workshop,item_6,'dPlyr',857,7,270
RT4,word_package,package_true,no_workshop,item_7,'CowPlot',1050,9,271
RT4,word_package,package_true,no_workshop,item_8,'recipes',948,9,272
RT4,word_package,package_true,no_workshop,item_9,'reticulate',1075,12,273
RT4,word_package,package_true,no_workshop,item_10,'WordCloud2',954,12,274
RT4,word_package,package_foil,no_workshop,item_11,'MessyVerse',1496,12,275
RT4,word_package,package_foil,no_workshop,item_12,'ropeR',1184,7,276
RT4,word_package,package_foil,no_workshop,item_13,'ggDoodle',926,10,277
RT4,word_package,package_foil,no_workshop,item_14,'sirisis',831,9,278
RT4,word_package,package_foil,no_workshop,item_15,'ProTips',893,9,279
RT4,word_package,package_foil,no_workshop,item_16,'fPlier',1026,8,280
RT4,word_package,package_foil,no_workshop,item_17,'ChickenPlot',918,13,281
RT4,word_package,package_foil,no_workshop,item_18,'stories',967,9,282
RT4,word_package,package_foil,no_workshop,item_19,'articulate',773,12,283
RT4,word_package,package_foil,no_workshop,item_20,'NumberCloud2',1111,14,284
RT4,word_package,word_true,no_workshop,item_21,'interesting',586,13,285
RT4,word_package,word_true,no_workshop,item_22,'freshness',643,11,286
RT4,word_package,word_true,no_workshop,item_23,'Cabinet',567,9,287
RT4,word_package,word_true,no_workshop,item_24,'football',635,10,288
RT4,word_package,word_true,no_workshop,item_25,'Destitude',633,11,289
RT4,word_package,word_true,no_workshop,item_26,'painter',376,9,290
RT4,word_package,word_true,no_workshop,item_27,'throughout',442,12,291
RT4,word_package,word_true,no_workshop,item_28,'realize',418,9,292
RT4,word_package,word_true,no_workshop,item_29,'livelihood',564,12,293
RT4,word_package,word_true,no_workshop,item_30,'Treasure',543,10,294
RT4,word_package,word_foil,no_workshop,item_31,'hashtockle',905,12,295
RT4,word_package,word_foil,no_workshop,item_32,'voictent',902,10,296
RT4,word_package,word_foil,no_workshop,item_33,'dionlize',976,10,297
RT4,word_package,word_foil,no_workshop,item_34,'HockLorp',1068,10,298
RT4,word_package,word_foil,no_workshop,item_35,'parake',958,8,299
RT4,word_package,word_foil,no_workshop,item_36,'aplicorter',766,12,300
RT4,word_package,word_foil,no_workshop,item_37,'ifringe',1032,9,301
RT4,word_package,word_foil,no_workshop,item_38,'tablue',847,8,302
RT4,word_package,word_foil,no_workshop,item_39,'brazedic',1000,10,303
RT4,word_package,word_foil,no_workshop,item_40,'Mustord',1078,9,304
RT4,word_package,practice,no_workshop,practice,'apple',693,7,305
RT4,word_package,practice,no_workshop,practice,'dog',516,5,306
RT4,word_package,practice,no_workshop,practice,'trust',539,7,307
RT4,word_package,practice,no_workshop,practice,'Program',620,9,308
NG2,word_package,package_true,workshop,item_1,'TidyVerse',1253,11,309
NG2,word_package,package_true,workshop,item_2,'stringR',1386,9,310
NG2,word_package,package_true,workshop,item_3,'ggPlot',703,8,311
NG2,word_package,package_true,workshop,item_4,'viridis',881,9,312
NG2,word_package,package_true,workshop,item_5,'devtools',731,10,313
NG2,word_package,package_true,workshop,item_6,'dPlyr',656,7,314
NG2,word_package,package_true,workshop,item_7,'CowPlot',631,9,315
NG2,word_package,package_true,workshop,item_8,'recipes',909,9,316
NG2,word_package,package_true,workshop,item_9,'reticulate',662,12,317
NG2,word_package,package_true,workshop,item_10,'WordCloud2',1278,12,318
NG2,word_package,package_foil,workshop,item_11,'MessyVerse',2042,12,319
NG2,word_package,package_foil,workshop,item_12,'ropeR',1670,7,320
NG2,word_package,package_foil,workshop,item_13,'ggDoodle',2031,10,321
NG2,word_package,package_foil,workshop,item_14,'sirisis',1917,9,322
NG2,word_package,package_foil,workshop,item_15,'ProTips',1754,9,323
NG2,word_package,package_foil,workshop,item_16,'fPlier',1935,8,324
NG2,word_package,package_foil,workshop,item_17,'ChickenPlot',1995,13,325
NG2,word_package,package_foil,workshop,item_18,'stories',1583,9,326
NG2,word_package,package_foil,workshop,item_19,'articulate',1785,12,327
NG2,word_package,package_foil,workshop,item_20,'NumberCloud2',1918,14,328
NG2,word_package,word_true,workshop,item_21,'interesting',1024,13,329
NG2,word_package,word_true,workshop,item_22,'freshness',996,11,330
NG2,word_package,word_true,workshop,item_23,'Cabinet',864,9,331
NG2,word_package,word_true,workshop,item_24,'football',1365,10,332
NG2,word_package,word_true,workshop,item_25,'Destitude',1117,11,333
NG2,word_package,word_true,workshop,item_26,'painter',1175,9,334
NG2,word_package,word_true,workshop,item_27,'throughout',1021,12,335
NG2,word_package,word_true,workshop,item_28,'realize',1143,9,336
NG2,word_package,word_true,workshop,item_29,'livelihood',1063,12,337
NG2,word_package,word_true,workshop,item_30,'Treasure',1199,10,338
NG2,word_package,word_foil,workshop,item_31,'hashtockle',1275,12,339
NG2,word_package,word_foil,workshop,item_32,'voictent',1358,10,340
NG2,word_package,word_foil,workshop,item_33,'dionlize',1359,10,341
NG2,word_package,word_foil,workshop,item_34,'HockLorp',1499,10,342
NG2,word_package,word_foil,workshop,item_35,'parake',1325,8,343
NG2,word_package,word_foil,workshop,item_36,'aplicorter',1322,12,344
NG2,word_package,word_foil,workshop,item_37,'ifringe',1354,9,345
NG2,word_package,word_foil,workshop,item_38,'tablue',1488,8,346
NG2,word_package,word_foil,workshop,item_39,'brazedic',1436,10,347
NG2,word_package,word_foil,workshop,item_40,'Mustord',1606,9,348
NG2,word_package,practice,workshop,practice,'apple',1057,7,349
NG2,word_package,practice,workshop,practice,'dog',1177,5,350
NG2,word_package,practice,workshop,practice,'trust',1059,7,351
NG2,word_package,practice,workshop,practice,'Program',1067,9,352
PO9,word_package,package_true,no_workshop,item_1,'TidyVerse',893,11,353
PO9,word_package,package_true,no_workshop,item_2,'stringR',936,9,354
PO9,word_package,package_true,no_workshop,item_3,'ggPlot',848,8,355
PO9,word_package,package_true,no_workshop,item_4,'viridis',1177,9,356
PO9,word_package,package_true,no_workshop,item_5,'devtools',1123,10,357
PO9,word_package,package_true,no_workshop,item_6,'dPlyr',857,7,358
PO9,word_package,package_true,no_workshop,item_7,'CowPlot',1050,9,359
PO9,word_package,package_true,no_workshop,item_8,'recipes',948,9,360
PO9,word_package,package_true,no_workshop,item_9,'reticulate',1075,12,361
PO9,word_package,package_true,no_workshop,item_10,'WordCloud2',954,12,362
PO9,word_package,package_foil,no_workshop,item_11,'MessyVerse',1496,12,363
PO9,word_package,package_foil,no_workshop,item_12,'ropeR',1184,7,364
PO9,word_package,package_foil,no_workshop,item_13,'ggDoodle',926,10,365
PO9,word_package,package_foil,no_workshop,item_14,'sirisis',831,9,366
PO9,word_package,package_foil,no_workshop,item_15,'ProTips',893,9,367
PO9,word_package,package_foil,no_workshop,item_16,'fPlier',1026,8,368
PO9,word_package,package_foil,no_workshop,item_17,'ChickenPlot',918,13,369
PO9,word_package,package_foil,no_workshop,item_18,'stories',967,9,370
PO9,word_package,package_foil,no_workshop,item_19,'articulate',773,12,371
PO9,word_package,package_foil,no_workshop,item_20,'NumberCloud2',1111,14,372
PO9,word_package,word_true,no_workshop,item_21,'interesting',586,13,373
PO9,word_package,word_true,no_workshop,item_22,'freshness',643,11,374
PO9,word_package,word_true,no_workshop,item_23,'Cabinet',567,9,375
PO9,word_package,word_true,no_workshop,item_24,'football',635,10,376
PO9,word_package,word_true,no_workshop,item_25,'Destitude',633,11,377
PO9,word_package,word_true,no_workshop,item_26,'painter',376,9,378
PO9,word_package,word_true,no_workshop,item_27,'throughout',442,12,379
PO9,word_package,word_true,no_workshop,item_28,'realize',418,9,380
PO9,word_package,word_true,no_workshop,item_29,'livelihood',564,12,381
PO9,word_package,word_true,no_workshop,item_30,'Treasure',543,10,382
PO9,word_package,word_foil,no_workshop,item_31,'hashtockle',905,12,383
PO9,word_package,word_foil,no_workshop,item_32,'voictent',902,10,384
PO9,word_package,word_foil,no_workshop,item_33,'dionlize',976,10,385
PO9,word_package,word_foil,no_workshop,item_34,'HockLorp',1068,10,386
PO9,word_package,word_foil,no_workshop,item_35,'parake',958,8,387
PO9,word_package,word_foil,no_workshop,item_36,'aplicorter',766,12,388
PO9,word_package,word_foil,no_workshop,item_37,'ifringe',1032,9,389
PO9,word_package,word_foil,no_workshop,item_38,'tablue',847,8,390
PO9,word_package,word_foil,no_workshop,item_39,'brazedic',1000,10,391
PO9,word_package,word_foil,no_workshop,item_40,'Mustord',1078,9,392
PO9,word_package,practice,no_workshop,practice,'apple',693,7,393
PO9,word_package,practice,no_workshop,practice,'dog',516,5,394
PO9,word_package,practice,no_workshop,practice,'trust',539,7,395
PO9,word_package,practice,no_workshop,practice,'Program',620,9,396
JL0,word_package,package_true,workshop,item_1,'TidyVerse',753,11,397
JL0,word_package,package_true,workshop,item_2,'stringR',886,9,398
JL0,word_package,package_true,workshop,item_3,'ggPlot',203,8,399
JL0,word_package,package_true,workshop,item_4,'viridis',381,9,400
JL0,word_package,package_true,workshop,item_5,'devtools',231,10,401
JL0,word_package,package_true,workshop,item_6,'dPlyr',156,7,402
JL0,word_package,package_true,workshop,item_7,'CowPlot',131,9,403
JL0,word_package,package_true,workshop,item_8,'recipes',409,9,404
JL0,word_package,package_true,workshop,item_9,'reticulate',162,12,405
JL0,word_package,package_true,workshop,item_10,'WordCloud2',778,12,406
JL0,word_package,package_foil,workshop,item_11,'MessyVerse',1542,12,407
JL0,word_package,package_foil,workshop,item_12,'ropeR',1170,7,408
JL0,word_package,package_foil,workshop,item_13,'ggDoodle',1531,10,409
JL0,word_package,package_foil,workshop,item_14,'sirisis',1417,9,410
JL0,word_package,package_foil,workshop,item_15,'ProTips',1254,9,411
JL0,word_package,package_foil,workshop,item_16,'fPlier',1435,8,412
JL0,word_package,package_foil,workshop,item_17,'ChickenPlot',1495,13,413
JL0,word_package,package_foil,workshop,item_18,'stories',1083,9,414
JL0,word_package,package_foil,workshop,item_19,'articulate',1285,12,415
JL0,word_package,package_foil,workshop,item_20,'NumberCloud2',1418,14,416
